Movie Rank,Movie Name,Year of Release,IMDB Rating
1,The Godfather,1972,9.2
2,T�ky� monogatari,1953,8.1
3,Shichinin no samurai,1954,8.6
4,The Godfather Part II,1974,9
5,Casablanca,1942,8.5
6,Citizen Kane,1941,8.3
7,Lawrence of Arabia,1962,8.3
8,12 Angry Men,1957,9
9,Sunset Blvd.,1950,8.4
10,Shoah,1985,8.7
11,Ordet,1955,8.2
12,All About Eve,1950,8.2
13,Dekalog,1989�1990,8.9
14,Pulp Fiction,1994,8.9
15,City Lights,1931,8.5
16,Ugetsu monogatari,1953,8.2
17,Singin' in the Rain,1952,8.3
18,Schindler's List,1993,9
19,Les quatre cents coups,1959,8.1
20,Goodfellas,1990,8.7
21,Les enfants du paradis,1945,8.3
22,Modern Times,1936,8.5
23,Psycho,1960,8.5
24,One Flew Over the Cuckoo's Nest,1975,8.7
25,M - Eine Stadt sucht einen M�rder,1931,8.3
26,The Third Man,1949,8.1
27,Hotaru no haka,1988,8.5
28,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
29,Pather Panchali,1955,8.2
30,Rear Window,1954,8.5
31,Rash�mon,1950,8.2
32,Apocalypse Now,1979,8.4
33,Nuit et brouillard,1956,8.6
34,La passion de Jeanne d'Arc,1928,8.1
35,La r�gle du jeu,1939,7.9
36,Ladri di biciclette,1948,8.3
37,Ikiru,1952,8.3
38,Sansh� day�,1954,8.4
39,Apur Sansar,1959,8.5
40,"Il buono, il brutto, il cattivo",1966,8.8
41,Sherlock Jr.,1924,8.2
42,The Wizard of Oz,1939,8.1
43,Taxi Driver,1976,8.2
44,Kes,1969,7.9
45,La battaglia di Algeri,1966,8.1
46,Chinatown,1974,8.1
47,Un condamn� � mort s'est �chapp� ou Le vent souffle o� il veut,1956,8.2
48,Metropolis,1927,8.3
49,North by Northwest,1959,8.3
50,La Grande Illusion,1937,8.1
51,Greed,1924,8
52,Fanny och Alexander,1982,8.1
53,Make Way for Tomorrow,1937,8.2
54,Kind Hearts and Coronets,1949,8
55,Suna no onna,1964,8.5
56,Ran,1985,8.2
57,Andrei Rublev,1966,8.1
58,Il sorpasso,1962,8.2
59,Zerkalo,1975,8
60,The Treasure of the Sierra Madre,1948,8.2
61,Banshun,1949,8.2
62,Sen to Chihiro no kamikakushi,2001,8.6
63,Some Like It Hot,1959,8.2
64,Vertigo,1958,8.3
65,Paths of Glory,1957,8.4
66,Guling jie shaonian sharen shijian,1991,8.2
67,Bei qing cheng shi,1989,7.8
68,Double Indemnity,1944,8.3
69,Das Cabinet des Dr. Caligari,1920,8
70,Le salaire de la peur,1953,8.2
71,La maman et la putain,1973,7.8
72,La dolce vita,1960,8
73,Stop Making Sense,1984,8.7
74,One More Time with Feeling,2016,8.2
75,Angst essen Seele auf,1974,8
76,A Trip to the Moon,1902,8.2
77,Toy Story 3,2010,8.3
78,Jodaeiye Nader az Simin,2011,8.3
79,It's a Wonderful Life,1946,8.6
80,On the Waterfront,1954,8.1
81,The Maltese Falcon,1941,8
82,Il gattopardo,1963,7.9
83,Roma citt� aperta,1945,8
84, Century of Cinema,1995�1998,8.5
85,Det sjunde inseglet,1957,8.1
86,The Wind,1928,8
87,Y�jinb�,1961,8.2
88,The Gold Rush,1925,8.1
89,Le chagrin et la piti�,1969,8.2
90,Marketa Lazarov�,1967,7.9
